Glossary - Common terms					
					
					
Questions					
How	怎样	zên yãng	Bagaimana	Dim yong	Ahn zua
Viscous	浓	nóng	Pekat	Noong	Gao Gao
					
Dry 	干	gän	Kering	Gone	Da
Wet	湿	shï 	Basah	Sup	Dam
					
Hot	热	rè 	Panas	Yee	Sioh
Cold	冷	lêng	Sejuk	Doong	Leng
					
Clean	干净	gän jìng	Bersih	Gone Zang	Ceng Ki
Dirty	肮脏	äng zäng	Kotor	La Zai	La Sap
					
Fast	快	kuãi	Cepat	Fai	Gin
Slow	慢	mãn	Perlahan	Mun	Baan
					
A lot	很多	hên duö 	Banyak	Ho Door	Zin Zue
A little	很少	hên shâo	Sikit	Ho Siu	Tam Poh
					
Good	好	hâo	Baik / Bagus	Ho	Ho
Bad	不好	bù hâo	Kurang / Tak Baik	Mm ho	Bo Ho
					
Itchy	痒	yâng	Gatal	Heung	Jniu
Contagious	会传染	huì chuán rân	Boleh Berjangkit	Wui Chun Yim	Eh Tuan Liam
Foul Smelling	臭	chòu	Bau Busuk	Cou	Cao
Tolerable	可以忍	ké yî rên	Boleh Tahan	Yarn Duck	Eh Sai Lun / Eh Ta Han
Uncomfortable	不舒服	bù shð fú 	Kurang / Tak Selesa	Mm She Fook	Boh Su Hock
Healthy	健康	jiãn käng	Sihat	Geen Hong	Ging Kong
Condition	情况	qíng kuãng	Keadaan	Cheng Fong	Zeng Heng
Seriously Ill	病情严重	bìng qíng yán zhòng	Sakit Teruk / Tenat	Bang Qeng Yim Zhung	Jin Jia Giam Tiong / Jin Jialat
					
Clear	清楚	qïng chû 	Terang (for sight only)	Ceng Chor	Ceng Chor
Blurred	蒙 / 模糊	méng / mó hú 	Samar / Kabur	Moong / More Woo	Bong
Indistinct	不清楚	bù qïng chû 	Kurang Dengar (for hearing only)	Mm Ceng Chor	Bong
					
Sad	伤心	shäng xïn	Sedih	Shiong Sum	Xiong Xim
Worried	担心	dän xïn	Risau / Susah Hati	Dum Sum	Dum Xim
Happy	高兴	gäo xìng	Gembira	Hoi Sum	Hwa Hee
					
					
Nouns					
Colours / Shades					
Colour	颜色	yán sè	Warna	Arn Sek	Seg
Black	黑	hëi	Hitam	Hak	Or
White	白	bái	Putih	Bak	Pei
Red	红	hóng	Merah	Hong	Ang
Yellow	黄	huáng	Kuning	Wong	Ng
Green	青	qïng	Hijau	Cang	Chnee
Brown	褐	hè	Cokelat	Gar Fare 	Chia / Chocolate
Blue	蓝	lán	Biru	Lam	Lam
Grey	灰	huï 	Kelabu	Fui	Hui
Dark	深	shën	Gelap	Sum	Or Or
Pale	浅	qiân	Pucat	Cin	Beh Beh / Ciam
					
Time					
Minute	分	fën	Minit	Fun	Hun Zeng
Hour	钟头	zhöng tóu	Jam	Zhung Tau	Diam Zeng
Day	天	tiän	Hari	Yat	Lid
Week	星期	xïng qï 	Minggu	Lei Bai	Lei Bai
Month	月	yuè 	Bulan	Yuet	Geh
Year	年	nián	Tahun	Nin	Ni
					
Daytime	白天	bái tiän	Siang Hari	Yat Tau	Jit Xi
Morning	早上	zâo shãng	Pagi	Shiong Zau	Za Ki
Noon	中午	zhöng wû 	Tengah Hari	Arn Zau	Chap Di Diam
Afternoon	下午	xiã wû 	Petang	Har Zau	Eh Bor
Night	晚上	wân shãng	Malam	Mann Hak	Ahm Mi
					
Today	今天	jïn tiän	Hari Ini	Gum Yat	Kia Lid
Tomorrow	明天	míng tiän	Esok	Teng Yat	Ma Lid
Yesterday	昨天	zuó tiän	Semalam	Kum Yat	Za Lid
					
Next Week	下个星期	xiã gè xïng qï 	Minggu Depan	Har Gor Lei Bai	Eh Lei Bai
Next Month	下个月	xiã gè yuè 	Bulan Depan	Har Gor Yuet	Eh Go Geh
Next Year	明年	míng nián	Tahun Depan	Meng Nin	Meh Ni
Last Week	上个星期	shãng gè xïng qï 	Minggu Lepas	Shiong Gor Lei Bai	Teng Eh Lei Bai
Last Month	上个月	shãng gè yuè 	Bulan Lepas	Shiong Gor Yuet	Teng Go Geh
Last Year	去年	qù nián	Tahun Lepas	Gow Nin	Gu Ni
					
Early	早	zâo	Siang / Awal	Zau	Za
Late	迟	chí	Lambat	Qi	Wnah
Recent	最近	zhuì jìn	Baru-baru Ini	Zui Gun	Zhui Gun
Long-standing	长期	cháng qï 	Dah Lama	Yat Lou Dou Yau 	Jin Gu
					
Directions					
Right	右	yòu	Kanan	Yau	Jia Chiu Beng
Left	左	zuô 	Kiri	Zor	Doh Chiu Beng
Centre	中间	zhöng jiän	Tengah	Zung Gun	Diong Hng
Straight	直	zhí	Lurus	Jek	Dit Dit
					
Here	这里	zhè lî 	Di Sini	Nee Dou	Ji Dao
There	那里	nã lî 	Di Sana	Gor Dou	Hih Dao
Behind	后面	hòu miãn	Di Belakang	How Min	Ao Bue
In Front	前面	qián miãn	Di Depan	Cin Min	Tao Zeng
By the Side	旁边	páng biän	Di Sebelah	Pong Min	Pne Tao
Above	上面	shãng miãn	Di Atas	Shiong Min	Ming Deng
Below	下面	xiã miãn	Di Bawah	Har Min	Eh Dui
Up	上	shãng	Atas	Shiong 	Ki
Down	下	xiã	Bawah	Lok	Loh
Between	之间	zhï jiän	Di Antara	Ji Gun	Dui Diong
					
Numbers					
One	一	yï 	Satu	Yat	Yi
Two	二	èr	Dua	Yee	Di
Three	三	sän	Tiga	Sum	Sna
Four	四	sì 	Empat	Say	Xi
Five	五	wû 	Lima	Mm	Gor
Six	六	liù	Enam	Loke	Lug
Seven	七	qï	Tujuh	Chart	Qi
Eight	八	bä	Lapan	Baat	Bue
Nine	九	jiû 	Sembilan	Gau	Kao
Ten	十	shí	Sepuluh	Sup	Chap
Eleven	十一	shí yï	Sebelas	Sup Yat	Chap Yi
Twelve	十二	shí èr	Dua Belas	Sup Yee	Chap Di
Twenty	二十	èr shí 	Dua Puluh	Yee Sup	Di Chap
Thirty	三十	sän shí	Tiga Puluh	Sum Sup	Sna Chap
One Hundred	一百	yï bâi	Seratus	Yat Bak	Jit Ba
					
Clothes					
Shirt	衣	yï	Baju	Sum	Sna
Pants	裤	kù	Seluar	Foo	Kor
Blouse	衣	yï	-	Sum	-
Skirt	裙子	qún zî	-	Kuen	Gun
Dress	礼服	lî fú	-	Lie Fok	-
Shoes	鞋子	xié zî 	Sepatu / Kasut	Hai	Wei
					
Room and Furniture 					
Bed	床	chuáng	Katil	Chong	Mng Cng
Pillow	枕头	zhên tóu	Bantal	Zum Tau	Jin Tau
Chair	椅子	yî zî 	Kerusi	Deng	Gao Yi
Window	窗	chuäng	Tingkap	Cheung	Tang Kau
Toilet	厕所	cè suô 	Bilik Air	Qi Sore	Liam Muan
